Date,Cost
2025-01-01,0
2025-01-03,0
2025-01-03,0
2025-01-04,0
2025-01-04,0
2025-01-05,0
2025-01-05,0
2025-01-06,0
2025-01-06,0
2025-01-07,0
2025-01-07,0
2025-01-07,0
2025-01-08,0
2025-01-09,0
2025-01-10,0
2025-01-10,0
2025-01-12,0
2025-01-13,0
2025-01-14,0
2025-01-15,0
2025-01-16,0
2025-01-16,0
2025-01-17,0
2025-01-19,0
2025-01-22,0
2025-01-23,0
2025-01-24,0
2025-01-27,0
2025-01-27,0
2025-01-29,0
2025-01-31,0
2025-02-02,0
2025-02-04,0
2025-02-05,0
2025-02-06,0
2025-02-06,0
2025-02-07,0
2025-02-08,0
2025-02-09,0
2025-02-09,0
2025-02-12,0
2025-02-13,0
2025-02-13,0
2025-02-16,0
2025-02-18,0
2025-02-20,0
2025-02-21,0
2025-02-22,0
2025-02-23,0
2025-03-01,0
2025-03-03,0
2025-03-04,0
2025-03-05,0
2025-03-08,0
2025-03-08,0
2025-03-09,0
2025-03-11,0
2025-03-14,0
2025-03-15,0
2025-03-16,0
2025-03-17,0
2025-03-18,0
2025-03-19,0
2025-03-19,0
2025-03-20,0
2025-03-21,0
2025-03-22,0
2025-03-22,0
2025-03-23,0
2025-03-24,0
2025-03-24,0
2025-03-25,0
2025-03-26,0
2025-03-27,0
2025-03-28,0
2025-03-29,0
2025-03-29,0
2025-03-30,0
2025-04-01,0
2025-04-02,0
2025-04-02,0
2025-04-03,0
2025-04-03,0
2025-04-04,0
2025-04-05,0
2025-04-05,0
2025-04-08,0
2025-04-09,0
2025-04-09,0
2025-04-10,0
2025-04-12,0
2025-04-13,0
2025-04-14,0
2025-04-20,0
2025-04-24,0
2025-04-28,0
2025-04-29,0
2025-05-01,0
2025-05-02,0
2025-05-04,0
2025-05-09,0
2025-05-11,0
2025-05-12,691.81
2025-05-13,693.87
2025-05-14,690.52
2025-05-15,691.75
2025-05-16,686.68
2025-05-17,0
2025-05-17,679.37
2025-05-18,692.99
2025-05-19,0
2025-05-19,692.57
2025-05-20,0
2025-05-20,691.65
2025-05-21,0
2025-05-21,691.23
2025-05-22,690.68
2025-05-23,685.75
2025-05-24,678.13
2025-05-25,695.9
2025-05-26,0
2025-05-26,693.82
2025-05-27,692.6
2025-05-28,690.42
2025-05-29,0
2025-05-29,688.36
2025-05-30,0
2025-05-30,686.3
2025-05-31,675.6
2025-06-01,0
2025-06-02,672.09
2025-06-03,0
2025-06-03,671.23
2025-06-04,0
2025-06-04,665.87
2025-06-05,0
2025-06-05,667.12
2025-06-06,0
2025-06-06,664.91
2025-06-07,0
2025-06-07,654.78
2025-06-08,0
2025-06-08,0
2025-06-08,668.93
2025-06-09,669.11
2025-06-10,668.66
2025-06-11,673
2025-06-12,0
2025-06-12,664.74
2025-06-13,668.95
2025-06-14,648.61
2025-06-15,669.88
2025-06-16,673.25
2025-06-17,667.8
2025-06-18,643.47
2025-06-19,680.03
2025-06-20,0
2025-06-20,667.66
2025-06-20,0
2025-06-21,0
2025-06-21,659.91
2025-06-22,669.05
2025-06-23,0
2025-06-23,673.35
2025-06-24,667.83
2025-06-25,667.82
2025-06-26,667.58
2025-06-27,0
2025-06-27,0
2025-06-27,663.15
2025-06-28,653.22
2025-06-28,0
2025-06-29,0
2025-06-29,670.82
2025-06-30,666
2025-07-01,0
2025-07-02,0
2025-07-02,335.34
2025-07-03,335.84
2025-07-04,332.33
2025-07-05,328.49
2025-07-06,337.68
2025-07-07,672.72
2025-07-08,669.5
2025-07-09,667.88
2025-07-10,666.47
2025-07-11,0
2025-07-11,664.12
2025-07-12,655.31
2025-07-13,0
2025-07-13,672.26
2025-07-14,670.61
2025-07-15,673.48
2025-07-16,666.95
2025-07-17,0
2025-07-17,668.83
2025-07-18,661.98
2025-07-19,647.89
2025-07-20,673.87
2025-07-21,0
2025-07-21,673.69
2025-07-22,669.79
2025-07-23,668.54
2025-07-24,0
2025-07-24,668.01
2025-07-25,660.73
2025-07-26,647.37
2025-07-27,0
2025-07-27,673.26
2025-07-28,675.63
2025-07-29,668.19
2025-07-30,651.61
2025-07-31,0
2025-07-31,0
2025-08-01,0
2025-08-02,0
2025-08-02,0
2025-08-03,0
2025-08-04,0
2025-08-04,0
2025-08-05,0
2025-08-05,923.67
2025-08-06,899.18
2025-08-07,896.88
2025-08-08,894.27
2025-08-09,886
2025-08-10,906.21
2025-08-11,400.51
2025-08-12,0
2025-08-12,403.44
2025-08-12,0
2025-08-13,401.61
2025-08-14,401.05
2025-08-15,400.08
2025-08-16,393.31
2025-08-17,403.02
2025-08-18,0
2025-08-18,403.66
2025-08-19,402.11
2025-08-20,400.91
2025-08-21,401.58
2025-08-22,398.72
2025-08-22,0
2025-08-23,390
2025-08-24,406.94
2025-08-25,400.72
2025-08-26,402.09
2025-08-27,0
2025-08-27,401.77
2025-08-28,0
2025-08-28,400.53
2025-08-29,398.97
2025-08-30,388.98
2025-08-31,0
2025-08-31,403.44
2025-09-01,404.08
2025-09-02,0
2025-09-02,403.63
2025-09-03,403.75
2025-09-04,398.93
2025-09-05,398.06
2025-09-06,388.11
2025-09-07,0
2025-09-07,403.44
2025-09-08,404.96
2025-09-09,403.41
2025-09-10,403.12
2025-09-11,399.22
2025-09-11,141.83
2025-09-12,398.6
2025-09-12,375
2025-09-13,0
2025-09-13,387.25
2025-09-13,375
2025-09-14,404.93
2025-09-14,354.88
2025-09-15,404.56
2025-09-15,242.55
2025-09-16,403.74
2025-09-16,308.15
2025-09-17,0
2025-09-17,399.99
2025-09-17,359.24
2025-09-18,398.97
2025-09-18,242.02
2025-09-19,397.89
2025-09-19,323.74
2025-09-20,389.92
2025-09-20,269.42
2025-09-20,0
2025-09-21,404.47
2025-09-21,361.03
2025-09-22,404.95
2025-09-22,348.27
2025-09-23,405.42
2025-09-23,270.33
2025-09-24,402.99
2025-09-24,309.24
2025-09-25,397.44
2025-09-25,271.42
2025-09-26,917.86
2025-09-26,248.67
2025-09-27,882.14
2025-09-27,291.04
2025-09-28,0
2025-09-28,909.73
2025-09-28,295.56
2025-09-29,911.03
2025-09-29,293.53
2025-09-30,905.58
2025-09-30,336.14
2025-10-01,902.49
2025-10-01,200.68
2025-10-01,692.93
2025-10-02,899.68
2025-10-02,200.58
2025-10-02,691.29
2025-10-02,0
2025-10-03,894.81
2025-10-03,199.55
2025-10-03,787.49
2025-10-04,876.68
2025-10-04,199.19
2025-10-04,628.29
2025-10-05,910.1
2025-10-05,200.23
2025-10-05,707.24
2025-10-06,908.72
2025-10-06,200.44
2025-10-06,41.67
2025-10-06,785.36
2025-10-07,908.24
2025-10-07,200.44
2025-10-07,58.54
2025-10-07,820.93
2025-10-08,0
2025-10-08,0
2025-10-08,903.05
2025-10-08,201.04
2025-10-08,50.21
2025-10-08,116.6
2025-10-09,898.76
2025-10-09,199.66
2025-10-09,49.93
2025-10-09,0
2025-10-10,0
2025-10-10,0
2025-10-10,895.57
2025-10-10,199.29
2025-10-10,50.32
2025-10-10,0
2025-10-11,875.56
2025-10-11,198.9
2025-10-11,49.33
2025-10-11,0
2025-10-12,910.55
2025-10-12,200.51
2025-10-12,50.1
2025-10-12,0
2025-10-13,907.84
2025-10-13,356.32
2025-10-13,49.68
2025-10-13,0
2025-10-14,910.54
2025-10-14,603.6
2025-10-14,50.55
2025-10-14,0
2025-10-15,900.82
2025-10-15,552.54
2025-10-15,12.42
2025-10-15,0
2025-10-16,899.49
2025-10-16,422.57
2025-10-16,0
2025-10-16,0
2025-10-17,895.77
2025-10-17,501.52
2025-10-17,62.24
2025-10-17,0
2025-10-18,874.99
2025-10-18,687.5
2025-10-18,62.5
2025-10-18,0
2025-10-19,0
2025-10-19,909.22
2025-10-19,550.77
2025-10-19,50.48
2025-10-19,0
2025-10-20,909.31
2025-10-20,552.27
2025-10-20,50.11
2025-10-20,0
2025-10-21,906.86
2025-10-21,551.2
2025-10-21,49.9
2025-10-21,0
2025-10-22,906.21
2025-10-22,549.08
2025-10-22,50.28
2025-10-22,0
2025-10-23,902.68
2025-10-23,650.99
2025-10-23,71.83
2025-10-23,0
2025-10-24,892.19
2025-10-24,650.47
2025-10-24,141.7
2025-10-24,0
2025-10-25,0
2025-10-25,873.53
2025-10-25,648.54
2025-10-25,242.34
2025-10-25,0
2025-10-26,908.26
2025-10-26,650.57
2025-10-26,176.01
2025-10-26,0
2025-10-27,0
2025-10-27,0
2025-10-27,908.53
2025-10-27,650.95
2025-10-27,222.94
2025-10-27,0
2025-10-28,904.65
2025-10-28,650.96
2025-10-28,201.75
2025-10-28,0
2025-10-29,903.06
2025-10-29,388.6
2025-10-29,199.98
2025-10-29,0
2025-10-30,899.35
2025-10-30,0
2025-10-30,199.65
2025-10-30,0
2025-10-31,895.22
2025-10-31,0
2025-10-31,199.89
2025-10-31,0
2025-11-01,880.93
2025-11-01,0
2025-11-01,0
2025-11-01,0
2025-11-02,908.71
2025-11-02,0
2025-11-02,0
2025-11-02,0
2025-11-03,907.77
2025-11-03,0
2025-11-03,0
2025-11-03,0
2025-11-04,903.43
2025-11-04,0
2025-11-04,0
2025-11-04,0
2025-11-04,0
2025-11-05,901.1
2025-11-05,0
2025-11-05,0
2025-11-05,0
2025-11-06,901.31
2025-11-06,0
2025-11-06,0
2025-11-07,897.13
2025-11-07,0
2025-11-07,162.9
2025-11-07,0
2025-11-07,0
2025-11-08,0
2025-11-08,0
2025-11-08,880.55
2025-11-08,0
2025-11-08,237.1
2025-11-08,2.83
2025-11-08,0
2025-11-09,0
2025-11-09,908.32
2025-11-09,0
2025-11-09,200.74
2025-11-09,14.77
2025-11-09,0
2025-11-10,906.38
2025-11-10,0
2025-11-10,182
2025-11-10,21.35
2025-11-10,0
2025-11-11,903.43
2025-11-11,0
2025-11-11,217.44
2025-11-11,21.72
2025-11-11,0
2025-11-12,0
2025-11-12,903.74
2025-11-12,0
2025-11-12,60.08
2025-11-12,200.55
2025-11-12,0.02
2025-11-12,36.46
2025-11-12,0
2025-11-13,900.2
2025-11-13,0
2025-11-13,124.84
2025-11-13,200.27
2025-11-13,48.65
2025-11-13,20.76
2025-11-13,0
2025-11-14,896.26
2025-11-14,0
2025-11-14,100.47
2025-11-14,200.62
2025-11-14,48.06
2025-11-14,19.66
2025-11-14,0
2025-11-15,881.67
2025-11-15,0
2025-11-15,113.56
2025-11-15,198.38
2025-11-15,55.49
2025-11-15,15.47
2025-11-15,0
2025-11-16,906.74
2025-11-16,0
2025-11-16,100.05
2025-11-16,200.44
2025-11-16,40.45
2025-11-16,20.8
2025-11-16,0
2025-11-17,906.25
2025-11-17,0
2025-11-17,70.03
2025-11-17,130.09
2025-11-17,50.18
2025-11-17,17.16
2025-11-17,0
2025-11-18,905.55
2025-11-18,0
2025-11-18,70.08
2025-11-18,130.1
2025-11-18,50.27
2025-11-18,16.52
2025-11-18,0
2025-11-19,704.06
2025-11-19,0
2025-11-19,70.13
2025-11-19,130.42
2025-11-19,38.38
2025-11-19,4.65
2025-11-19,0
2025-11-20,704.33
2025-11-20,0
2025-11-20,70.25
2025-11-20,130.11
2025-11-20,51.66
2025-11-20,2.71
2025-11-20,0
2025-11-20,0
2025-11-21,700.51
2025-11-21,0
2025-11-21,70.17
2025-11-21,129.98
2025-11-21,44.06
2025-11-21,0.39
2025-11-21,0
2025-11-22,691.1
2025-11-22,0
2025-11-22,69.34
2025-11-22,129.3
2025-11-22,35.93
2025-11-22,0.55
2025-11-22,0
2025-11-23,705.03
2025-11-23,0
2025-11-23,70.37
2025-11-23,130.54
2025-11-23,38.03
2025-11-23,0.56
2025-11-23,0
2025-11-23,0
2025-11-24,0
2025-11-24,403.12
2025-11-24,0
2025-11-24,70.55
2025-11-24,130.44
2025-11-24,45.38
2025-11-24,0.29
2025-11-24,0
2025-11-25,0
2025-11-25,403.5
2025-11-25,0
2025-11-25,70
2025-11-25,130.57
2025-11-25,38.86
2025-11-25,0.43
2025-11-25,0
2025-11-26,401.55
2025-11-26,0
2025-11-26,134.07
2025-11-26,130.14
2025-11-26,49.86
2025-11-26,0.51
2025-11-26,0
2025-11-27,400.35
2025-11-27,0
2025-11-27,309.38
2025-11-27,129.58
2025-11-27,33.61
2025-11-27,0.83
2025-11-27,0
2025-11-28,398.9
2025-11-28,0
2025-11-28,160.18
